
obj/testcase/quick-sort：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10014d:	55                   	push   %ebp
  10014e:	89 e5                	mov    %esp,%ebp
  100150:	51                   	push   %ecx
  100151:	83 ec 14             	sub    $0x14,%esp
  100154:	83 ec 04             	sub    $0x4,%esp
  100157:	6a 63                	push   $0x63
  100159:	6a 00                	push   $0x0
  10015b:	68 80 12 10 00       	push   $0x101280
  100160:	e8 87 ff ff ff       	call   1000ec <quick_sort>
  100165:	83 c4 10             	add    $0x10,%esp
  100168:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10016f:	eb 19                	jmp    10018a <main+0x47>
  100171:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100174:	8b 04 85 80 12 10 00 	mov    0x101280(,%eax,4),%eax
  10017b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  10017e:	74 06                	je     100186 <main+0x43>
  100180:	b8 01 00 00 00       	mov    $0x1,%eax
  100185:	d6                   	(bad)  
  100186:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10018a:	83 7d f4 63          	cmpl   $0x63,-0xc(%ebp)
  10018e:	7e e1                	jle    100171 <main+0x2e>
  100190:	83 ec 04             	sub    $0x4,%esp
  100193:	6a 63                	push   $0x63
  100195:	6a 00                	push   $0x0
  100197:	68 80 12 10 00       	push   $0x101280
  10019c:	e8 4b ff ff ff       	call   1000ec <quick_sort>
  1001a1:	83 c4 10             	add    $0x10,%esp
  1001a4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1001ab:	eb 19                	jmp    1001c6 <main+0x83>
  1001ad:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1001b0:	8b 04 85 80 12 10 00 	mov    0x101280(,%eax,4),%eax
  1001b7:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  1001ba:	74 06                	je     1001c2 <main+0x7f>
  1001bc:	b8 01 00 00 00       	mov    $0x1,%eax
  1001c1:	d6                   	(bad)  
  1001c2:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1001c6:	83 7d f4 63          	cmpl   $0x63,-0xc(%ebp)
  1001ca:	7e e1                	jle    1001ad <main+0x6a>
  1001cc:	b8 00 00 00 00       	mov    $0x0,%eax
  1001d1:	d6                   	(bad)  
  1001d2:	b8 00 00 00 00       	mov    $0x0,%eax
  1001d7:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  1001da:	c9                   	leave  
  1001db:	8d 61 fc             	lea    -0x4(%ecx),%esp
  1001de:	c3                   	ret    
