
obj/testcase/hello：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10014e:	66 90                	xchg   %ax,%ax

00100150 <_printf_r>:
  100150:	55                   	push   %ebp
  100151:	89 e5                	mov    %esp,%ebp
  100153:	83 ec 18             	sub    $0x18,%esp
  100156:	8d 55 10             	lea    0x10(%ebp),%edx
  100159:	8b 45 08             	mov    0x8(%ebp),%eax
  10015c:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100160:	8b 55 0c             	mov    0xc(%ebp),%edx
  100163:	89 54 24 08          	mov    %edx,0x8(%esp)
  100167:	8b 50 08             	mov    0x8(%eax),%edx
  10016a:	89 04 24             	mov    %eax,(%esp)
  10016d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100171:	e8 3a 00 00 00       	call   1001b0 <_vfprintf_r>
  100176:	c9                   	leave  
  100177:	c3                   	ret    
  100178:	90                   	nop
  100179:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100180 <printf>:
  100180:	55                   	push   %ebp
  100181:	89 e5                	mov    %esp,%ebp
  100183:	83 ec 18             	sub    $0x18,%esp
  100186:	e8 b5 40 00 00       	call   104240 <__getreent>
  10018b:	8d 55 0c             	lea    0xc(%ebp),%edx
  10018e:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100192:	8b 55 08             	mov    0x8(%ebp),%edx
  100195:	89 54 24 08          	mov    %edx,0x8(%esp)
  100199:	8b 50 08             	mov    0x8(%eax),%edx
  10019c:	89 04 24             	mov    %eax,(%esp)
  10019f:	89 54 24 04          	mov    %edx,0x4(%esp)
  1001a3:	e8 08 00 00 00       	call   1001b0 <_vfprintf_r>
  1001a8:	c9                   	leave  
  1001a9:	c3                   	ret    
  1001aa:	66 90                	xchg   %ax,%ax
  1001ac:	66 90                	xchg   %ax,%ax
  1001ae:	66 90                	xchg   %ax,%ax

001001b0 <_vfprintf_r>:
  1001b0:	55                   	push   %ebp
  1001b1:	89 e5                	mov    %esp,%ebp
  1001b3:	57                   	push   %edi
  1001b4:	56                   	push   %esi
  1001b5:	53                   	push   %ebx
  1001b6:	81 ec 1c 01 00 00    	sub    $0x11c,%esp
  1001bc:	8b 45 08             	mov    0x8(%ebp),%eax
  1001bf:	89 04 24             	mov    %eax,(%esp)
  1001c2:	e8 39 41 00 00       	call   104300 <_localeconv_r>
  1001c7:	8b 00                	mov    (%eax),%eax
  1001c9:	89 04 24             	mov    %eax,(%esp)
  1001cc:	89 85 18 ff ff ff    	mov    %eax,-0xe8(%ebp)
  1001d2:	e8 d9 5b 00 00       	call   105db0 <strlen>
  1001d7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1001da:	85 db                	test   %ebx,%ebx
  1001dc:	89 85 0c ff ff ff    	mov    %eax,-0xf4(%ebp)
  1001e2:	74 0e                	je     1001f2 <_vfprintf_r+0x42>
  1001e4:	8b 45 08             	mov    0x8(%ebp),%eax
  1001e7:	8b 48 38             	mov    0x38(%eax),%ecx
  1001ea:	85 c9                	test   %ecx,%ecx
  1001ec:	0f 84 56 02 00 00    	je     100448 <_vfprintf_r+0x298>
  1001f2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1001f5:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
  1001f9:	f6 c4 20             	test   $0x20,%ah
  1001fc:	75 11                	jne    10020f <_vfprintf_r+0x5f>
  1001fe:	8b 55 0c             	mov    0xc(%ebp),%edx
  100201:	80 cc 20             	or     $0x20,%ah
  100204:	81 62 64 ff df ff ff 	andl   $0xffffdfff,0x64(%edx)
  10020b:	66 89 42 0c          	mov    %ax,0xc(%edx)
  10020f:	a8 08                	test   $0x8,%al
  100211:	0f 84 59 01 00 00    	je     100370 <_vfprintf_r+0x1c0>
  100217:	8b 55 0c             	mov    0xc(%ebp),%edx
  10021a:	8b 52 10             	mov    0x10(%edx),%edx
  10021d:	85 d2                	test   %edx,%edx
  10021f:	0f 84 4b 01 00 00    	je     100370 <_vfprintf_r+0x1c0>
  100225:	83 e0 1a             	and    $0x1a,%eax
  100228:	66 83 f8 0a          	cmp    $0xa,%ax
  10022c:	0f 84 68 01 00 00    	je     10039a <_vfprintf_r+0x1ea>
  100232:	8d 45 a8             	lea    -0x58(%ebp),%eax
  100235:	8d 55 a7             	lea    -0x59(%ebp),%edx
  100238:	89 c7                	mov    %eax,%edi
  10023a:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%ebp)
  100240:	d9 ee                	fldz   
  100242:	29 d0                	sub    %edx,%eax
  100244:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%ebp)
  10024b:	00 00 00 
  10024e:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%ebp)
  100254:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%ebp)
  10025b:	00 00 00 
  10025e:	c7 85 1c ff ff ff 00 	movl   $0x0,-0xe4(%ebp)
  100265:	00 00 00 
  100268:	c7 85 08 ff ff ff 00 	movl   $0x0,-0xf8(%ebp)
  10026f:	00 00 00 
  100272:	c7 85 04 ff ff ff 00 	movl   $0x0,-0xfc(%ebp)
  100279:	00 00 00 
  10027c:	c7 85 28 ff ff ff 00 	movl   $0x0,-0xd8(%ebp)
  100283:	00 00 00 
  100286:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
  10028c:	8b 45 10             	mov    0x10(%ebp),%eax
  10028f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100292:	0f b6 00             	movzbl (%eax),%eax
  100295:	3c 25                	cmp    $0x25,%al
  100297:	74 4c                	je     1002e5 <_vfprintf_r+0x135>
  100299:	84 c0                	test   %al,%al
  10029b:	75 07                	jne    1002a4 <_vfprintf_r+0xf4>
  10029d:	eb 46                	jmp    1002e5 <_vfprintf_r+0x135>
  10029f:	90                   	nop
  1002a0:	84 c0                	test   %al,%al
  1002a2:	74 0a                	je     1002ae <_vfprintf_r+0xfe>
  1002a4:	83 c3 01             	add    $0x1,%ebx
  1002a7:	0f b6 03             	movzbl (%ebx),%eax
  1002aa:	3c 25                	cmp    $0x25,%al
  1002ac:	75 f2                	jne    1002a0 <_vfprintf_r+0xf0>
  1002ae:	89 de                	mov    %ebx,%esi
  1002b0:	2b 75 10             	sub    0x10(%ebp),%esi
  1002b3:	74 30                	je     1002e5 <_vfprintf_r+0x135>
  1002b5:	8b 45 10             	mov    0x10(%ebp),%eax
  1002b8:	83 c7 08             	add    $0x8,%edi
  1002bb:	89 77 fc             	mov    %esi,-0x4(%edi)
  1002be:	01 b5 7c ff ff ff    	add    %esi,-0x84(%ebp)
  1002c4:	89 47 f8             	mov    %eax,-0x8(%edi)
  1002c7:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1002cd:	83 c0 01             	add    $0x1,%eax
  1002d0:	83 f8 07             	cmp    $0x7,%eax
  1002d3:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  1002d9:	0f 8f f9 00 00 00    	jg     1003d8 <_vfprintf_r+0x228>
  1002df:	01 b5 28 ff ff ff    	add    %esi,-0xd8(%ebp)
  1002e5:	80 3b 00             	cmpb   $0x0,(%ebx)
  1002e8:	0f 84 12 01 00 00    	je     100400 <_vfprintf_r+0x250>
  1002ee:	8d 43 01             	lea    0x1(%ebx),%eax
  1002f1:	be 20 00 00 00       	mov    $0x20,%esi
  1002f6:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
  1002fd:	31 db                	xor    %ebx,%ebx
  1002ff:	c7 85 44 ff ff ff ff 	movl   $0xffffffff,-0xbc(%ebp)
  100306:	ff ff ff 
  100309:	c7 85 40 ff ff ff 00 	movl   $0x0,-0xc0(%ebp)
  100310:	00 00 00 
  100313:	c7 85 4c ff ff ff 00 	movl   $0x0,-0xb4(%ebp)
  10031a:	00 00 00 
  10031d:	8d 48 01             	lea    0x1(%eax),%ecx
  100320:	0f be 00             	movsbl (%eax),%eax
  100323:	8d 50 e0             	lea    -0x20(%eax),%edx
  100326:	83 fa 58             	cmp    $0x58,%edx
  100329:	0f 87 f2 07 00 00    	ja     100b21 <_vfprintf_r+0x971>
  10032f:	ff 24 95 7c 84 10 00 	jmp    *0x10847c(,%edx,4)
  100336:	66 90                	xchg   %ax,%ax
  100338:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
  10033f:	89 c8                	mov    %ecx,%eax
  100341:	eb da                	jmp    10031d <_vfprintf_r+0x16d>
  100343:	8b 45 14             	mov    0x14(%ebp),%eax
  100346:	8b 55 14             	mov    0x14(%ebp),%edx
  100349:	8b 00                	mov    (%eax),%eax
  10034b:	83 c2 04             	add    $0x4,%edx
  10034e:	89 55 14             	mov    %edx,0x14(%ebp)
  100351:	85 c0                	test   %eax,%eax
  100353:	89 85 40 ff ff ff    	mov    %eax,-0xc0(%ebp)
  100359:	79 e4                	jns    10033f <_vfprintf_r+0x18f>
  10035b:	f7 9d 40 ff ff ff    	negl   -0xc0(%ebp)
  100361:	83 8d 4c ff ff ff 04 	orl    $0x4,-0xb4(%ebp)
  100368:	89 c8                	mov    %ecx,%eax
  10036a:	eb b1                	jmp    10031d <_vfprintf_r+0x16d>
  10036c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100370:	8b 45 0c             	mov    0xc(%ebp),%eax
  100373:	89 44 24 04          	mov    %eax,0x4(%esp)
  100377:	8b 45 08             	mov    0x8(%ebp),%eax
  10037a:	89 04 24             	mov    %eax,(%esp)
  10037d:	e8 ae 1e 00 00       	call   102230 <__swsetup_r>
  100382:	85 c0                	test   %eax,%eax
  100384:	75 42                	jne    1003c8 <_vfprintf_r+0x218>
  100386:	8b 45 0c             	mov    0xc(%ebp),%eax
  100389:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
  10038d:	83 e0 1a             	and    $0x1a,%eax
  100390:	66 83 f8 0a          	cmp    $0xa,%ax
  100394:	0f 85 98 fe ff ff    	jne    100232 <_vfprintf_r+0x82>
  10039a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10039d:	66 83 78 0e 00       	cmpw   $0x0,0xe(%eax)
  1003a2:	0f 88 8a fe ff ff    	js     100232 <_vfprintf_r+0x82>
  1003a8:	8b 45 14             	mov    0x14(%ebp),%eax
  1003ab:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1003ae:	8b 55 0c             	mov    0xc(%ebp),%edx
  1003b1:	89 04 24             	mov    %eax,(%esp)
  1003b4:	8b 45 08             	mov    0x8(%ebp),%eax
  1003b7:	e8 94 1d 00 00       	call   102150 <__sbprintf>
  1003bc:	81 c4 1c 01 00 00    	add    $0x11c,%esp
  1003c2:	5b                   	pop    %ebx
  1003c3:	5e                   	pop    %esi
  1003c4:	5f                   	pop    %edi
  1003c5:	5d                   	pop    %ebp
  1003c6:	c3                   	ret    
  1003c7:	90                   	nop
  1003c8:	81 c4 1c 01 00 00    	add    $0x11c,%esp
  1003ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1003d3:	5b                   	pop    %ebx
  1003d4:	5e                   	pop    %esi
  1003d5:	5f                   	pop    %edi
  1003d6:	5d                   	pop    %ebp
  1003d7:	c3                   	ret    
  1003d8:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  1003de:	89 44 24 08          	mov    %eax,0x8(%esp)
  1003e2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1003e5:	89 44 24 04          	mov    %eax,0x4(%esp)
  1003e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1003ec:	89 04 24             	mov    %eax,(%esp)
  1003ef:	e8 1c 5b 00 00       	call   105f10 <__sprint_r>
  1003f4:	85 c0                	test   %eax,%eax
  1003f6:	75 30                	jne    100428 <_vfprintf_r+0x278>
  1003f8:	8d 7d a8             	lea    -0x58(%ebp),%edi
  1003fb:	e9 df fe ff ff       	jmp    1002df <_vfprintf_r+0x12f>
  100400:	8b 85 7c ff ff ff    	mov    -0x84(%ebp),%eax
  100406:	85 c0                	test   %eax,%eax
  100408:	74 1e                	je     100428 <_vfprintf_r+0x278>
  10040a:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
  100410:	89 44 24 08          	mov    %eax,0x8(%esp)
  100414:	8b 45 0c             	mov    0xc(%ebp),%eax
  100417:	89 44 24 04          	mov    %eax,0x4(%esp)
  10041b:	8b 45 08             	mov    0x8(%ebp),%eax
  10041e:	89 04 24             	mov    %eax,(%esp)
  100421:	e8 ea 5a 00 00       	call   105f10 <__sprint_r>
  100426:	66 90                	xchg   %ax,%ax
  100428:	8b 45 0c             	mov    0xc(%ebp),%eax
  10042b:	f6 40 0c 40          	testb  $0x40,0xc(%eax)
  10042f:	75 97                	jne    1003c8 <_vfprintf_r+0x218>
  100431:	8b 85 28 ff ff ff    	mov    -0xd8(%ebp),%eax
  100437:	81 c4 1c 01 00 00    	add    $0x11c,%esp
  10043d:	5b                   	pop    %ebx
  10043e:	5e                   	pop    %esi
  10043f:	5f                   	pop    %edi
  100440:	5d                   	pop    %ebp
  100441:	c3                   	ret    
  100442:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100448:	89 04 24             	mov    %eax,(%esp)
  10044b:	e8 50 36 00 00       	call   103aa0 <__sinit>
  100450:	e9 9d fd ff ff       	jmp    1001f2 <_vfprintf_r+0x42>
  100455:	bb 2b 00 00 00       	mov    $0x2b,%ebx
  10045a:	89 c8                	mov    %ecx,%eax
  10045c:	e9 bc fe ff ff       	jmp    10031d <_vfprintf_r+0x16d>
  100461:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  100467:	8b 45 14             	mov    0x14(%ebp),%eax
  10046a:	89 4d 10             	mov    %ecx,0x10(%ebp)
  10046d:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
  100474:	8d 70 04             	lea    0x4(%eax),%esi
  100477:	8b 00                	mov    (%eax),%eax
  100479:	85 c0                	test   %eax,%eax
  10047b:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
  100481:	0f 84 0a 18 00 00    	je     101c91 <_vfprintf_r+0x1ae1>
  100487:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
  10048d:	85 c0                	test   %eax,%eax
  10048f:	0f 88 41 17 00 00    	js     101bd6 <_vfprintf_r+0x1a26>
  100495:	89 44 24 08          	mov    %eax,0x8(%esp)
  100499:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
  10049f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1004a6:	00 
  1004a7:	89 04 24             	mov    %eax,(%esp)
  1004aa:	e8 31 47 00 00       	call   104be0 <memchr>
  1004af:	85 c0                	test   %eax,%eax
  1004b1:	0f 84 2b 19 00 00    	je     101de2 <_vfprintf_r+0x1c32>
  1004b7:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
  1004bd:	2b 85 2c ff ff ff    	sub    -0xd4(%ebp),%eax
  1004c3:	39 d0                	cmp    %edx,%eax
  1004c5:	0f 4f c2             	cmovg  %edx,%eax
  1004c8:	89 c2                	mov    %eax,%edx
  1004ca:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
  1004d1:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
  1004d7:	31 c0                	xor    %eax,%eax
  1004d9:	85 d2                	test   %edx,%edx
  1004db:	0f 49 c2             	cmovns %edx,%eax
  1004de:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
  1004e4:	89 75 14             	mov    %esi,0x14(%ebp)
  1004e7:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
  1004ee:	00 00 00 
  1004f1:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
  1004f8:	00 00 00 
  1004fb:	90                   	nop
  1004fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100500:	84 db                	test   %bl,%bl
  100502:	74 07                	je     10050b <_vfprintf_r+0x35b>
  100504:	83 85 48 ff ff ff 01 	addl   $0x1,-0xb8(%ebp)
  10050b:	8b 8d 48 ff ff ff    	mov    -0xb8(%ebp),%ecx
  100511:	8b b5 4c ff ff ff    	mov    -0xb4(%ebp),%esi
  100517:	89 c8                	mov    %ecx,%eax
  100519:	89 f2                	mov    %esi,%edx
  10051b:	83 c0 02             	add    $0x2,%eax
  10051e:	83 e2 02             	and    $0x2,%edx
  100521:	89 95 34 ff ff ff    	mov    %edx,-0xcc(%ebp)
  100527:	89 f2                	mov    %esi,%edx
  100529:	0f 44 c1             	cmove  %ecx,%eax
  10052c:	81 e2 84 00 00 00    	and    $0x84,%edx
  100532:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
  100538:	89 95 30 ff ff ff    	mov    %edx,-0xd0(%ebp)
  10053e:	0f 85 1c 06 00 00    	jne    100b60 <_vfprintf_r+0x9b0>
  100544:	8b b5 40 ff ff ff    	mov    -0xc0(%ebp),%esi
  10054a:	2b b5 48 ff ff ff    	sub    -0xb8(%ebp),%esi
  100550:	85 f6                	test   %esi,%esi
  100552:	0f 8e 08 06 00 00    	jle    100b60 <_vfprintf_r+0x9b0>
  100558:	83 fe 10             	cmp    $0x10,%esi
  10055b:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  100561:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  100567:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
  10056d:	7f 11                	jg     100580 <_vfprintf_r+0x3d0>
  10056f:	eb 6b                	jmp    1005dc <_vfprintf_r+0x42c>
  100571:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100578:	83 ee 10             	sub    $0x10,%esi
  10057b:	83 fe 10             	cmp    $0x10,%esi
  10057e:	7e 5c                	jle    1005dc <_vfprintf_r+0x42c>
  100580:	83 c0 01             	add    $0x1,%eax
  100583:	83 c1 10             	add    $0x10,%ecx
  100586:	c7 07 f0 85 10 00    	movl   $0x1085f0,(%edi)
  10058c:	83 c7 08             	add    $0x8,%edi
  10058f:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
  100596:	83 f8 07             	cmp    $0x7,%eax
  100599:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  10059f:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  1005a5:	7e d1                	jle    100578 <_vfprintf_r+0x3c8>
  1005a7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005aa:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1005ae:	89 44 24 04          	mov    %eax,0x4(%esp)
  1005b2:	8b 45 08             	mov    0x8(%ebp),%eax
  1005b5:	89 04 24             	mov    %eax,(%esp)
  1005b8:	e8 53 59 00 00       	call   105f10 <__sprint_r>
  1005bd:	85 c0                	test   %eax,%eax
  1005bf:	0f 85 63 fe ff ff    	jne    100428 <_vfprintf_r+0x278>
  1005c5:	83 ee 10             	sub    $0x10,%esi
  1005c8:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
  1005ce:	83 fe 10             	cmp    $0x10,%esi
  1005d1:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  1005d7:	8d 7d a8             	lea    -0x58(%ebp),%edi
  1005da:	7f a4                	jg     100580 <_vfprintf_r+0x3d0>
  1005dc:	83 c0 01             	add    $0x1,%eax
  1005df:	01 f1                	add    %esi,%ecx
  1005e1:	83 f8 07             	cmp    $0x7,%eax
  1005e4:	c7 07 f0 85 10 00    	movl   $0x1085f0,(%edi)
  1005ea:	89 77 04             	mov    %esi,0x4(%edi)
  1005ed:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  1005f3:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  1005f9:	0f 8f 16 0e 00 00    	jg     101415 <_vfprintf_r+0x1265>
  1005ff:	83 c7 08             	add    $0x8,%edi
  100602:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
  100609:	e9 58 05 00 00       	jmp    100b66 <_vfprintf_r+0x9b6>
  10060e:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
  100615:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
  10061b:	8b 45 14             	mov    0x14(%ebp),%eax
  10061e:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100621:	0f 85 15 02 00 00    	jne    10083c <_vfprintf_r+0x68c>
  100627:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
  10062e:	0f 84 08 02 00 00    	je     10083c <_vfprintf_r+0x68c>
  100634:	0f b7 08             	movzwl (%eax),%ecx
  100637:	83 c0 04             	add    $0x4,%eax
  10063a:	89 45 14             	mov    %eax,0x14(%ebp)
  10063d:	b8 01 00 00 00       	mov    $0x1,%eax
  100642:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100648:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
  10064f:	31 db                	xor    %ebx,%ebx
  100651:	8b b5 4c ff ff ff    	mov    -0xb4(%ebp),%esi
  100657:	89 f2                	mov    %esi,%edx
  100659:	80 e2 7f             	and    $0x7f,%dl
  10065c:	83 bd 44 ff ff ff 00 	cmpl   $0x0,-0xbc(%ebp)
  100663:	0f 48 d6             	cmovs  %esi,%edx
  100666:	89 95 4c ff ff ff    	mov    %edx,-0xb4(%ebp)
