
obj/testcase/bit：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100145:	8d 45 fe             	lea    -0x2(%ebp),%eax
  100148:	50                   	push   %eax
  100149:	e8 c4 fe ff ff       	call   100012 <getbit>
  10014e:	83 c4 08             	add    $0x8,%esp
  100151:	84 c0                	test   %al,%al
  100153:	74 06                	je     10015b <main+0xb2>
  100155:	b8 01 00 00 00       	mov    $0x1,%eax
  10015a:	d6                   	(bad)  
  10015b:	6a 07                	push   $0x7
  10015d:	8d 45 fe             	lea    -0x2(%ebp),%eax
  100160:	50                   	push   %eax
  100161:	e8 ac fe ff ff       	call   100012 <getbit>
  100166:	83 c4 08             	add    $0x8,%esp
  100169:	3c 01                	cmp    $0x1,%al
  10016b:	74 06                	je     100173 <main+0xca>
  10016d:	b8 01 00 00 00       	mov    $0x1,%eax
  100172:	d6                   	(bad)  
  100173:	6a 01                	push   $0x1
  100175:	6a 08                	push   $0x8
  100177:	8d 45 fe             	lea    -0x2(%ebp),%eax
  10017a:	50                   	push   %eax
  10017b:	e8 cb fe ff ff       	call   10004b <setbit>
  100180:	83 c4 0c             	add    $0xc,%esp
  100183:	6a 00                	push   $0x0
  100185:	6a 09                	push   $0x9
  100187:	8d 45 fe             	lea    -0x2(%ebp),%eax
  10018a:	50                   	push   %eax
  10018b:	e8 bb fe ff ff       	call   10004b <setbit>
  100190:	83 c4 0c             	add    $0xc,%esp
  100193:	6a 01                	push   $0x1
  100195:	6a 0a                	push   $0xa
  100197:	8d 45 fe             	lea    -0x2(%ebp),%eax
  10019a:	50                   	push   %eax
  10019b:	e8 ab fe ff ff       	call   10004b <setbit>
  1001a0:	83 c4 0c             	add    $0xc,%esp
  1001a3:	6a 00                	push   $0x0
  1001a5:	6a 0b                	push   $0xb
  1001a7:	8d 45 fe             	lea    -0x2(%ebp),%eax
  1001aa:	50                   	push   %eax
  1001ab:	e8 9b fe ff ff       	call   10004b <setbit>
  1001b0:	83 c4 0c             	add    $0xc,%esp
  1001b3:	6a 01                	push   $0x1
  1001b5:	6a 0c                	push   $0xc
  1001b7:	8d 45 fe             	lea    -0x2(%ebp),%eax
  1001ba:	50                   	push   %eax
  1001bb:	e8 8b fe ff ff       	call   10004b <setbit>
  1001c0:	83 c4 0c             	add    $0xc,%esp
  1001c3:	6a 00                	push   $0x0
  1001c5:	6a 0d                	push   $0xd
  1001c7:	8d 45 fe             	lea    -0x2(%ebp),%eax
  1001ca:	50                   	push   %eax
  1001cb:	e8 7b fe ff ff       	call   10004b <setbit>
  1001d0:	83 c4 0c             	add    $0xc,%esp
  1001d3:	6a 01                	push   $0x1
  1001d5:	6a 0e                	push   $0xe
  1001d7:	8d 45 fe             	lea    -0x2(%ebp),%eax
  1001da:	50                   	push   %eax
  1001db:	e8 6b fe ff ff       	call   10004b <setbit>
  1001e0:	83 c4 0c             	add    $0xc,%esp
  1001e3:	6a 00                	push   $0x0
  1001e5:	6a 0f                	push   $0xf
  1001e7:	8d 45 fe             	lea    -0x2(%ebp),%eax
  1001ea:	50                   	push   %eax
  1001eb:	e8 5b fe ff ff       	call   10004b <setbit>
  1001f0:	83 c4 0c             	add    $0xc,%esp
  1001f3:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  1001f7:	3c 55                	cmp    $0x55,%al
  1001f9:	74 06                	je     100201 <main+0x158>
  1001fb:	b8 01 00 00 00       	mov    $0x1,%eax
  100200:	d6                   	(bad)  
  100201:	b8 00 00 00 00       	mov    $0x0,%eax
  100206:	d6                   	(bad)  
  100207:	b8 00 00 00 00       	mov    $0x0,%eax
  10020c:	c9                   	leave  
  10020d:	c3                   	ret    
